{'a': 0, 'b': 60, 'n': 200, 'R': 5, 'M': 4, 'x': array([ 0.        ,  0.25125628,  0.50251256,  0.75376884,  1.00502513,
        1.25628141,  1.50753769,  1.75879397,  2.01005025,  2.26130653,
        2.51256281,  2.7638191 ,  3.01507538,  3.26633166,  3.51758794,
        3.76884422,  4.0201005 ,  4.27135678,  4.52261307,  4.77386935,
        5.02512563,  5.27638191,  5.52763819,  5.77889447,  6.03015075,
        6.28140704,  6.53266332,  6.7839196 ,  7.03517588,  7.28643216,
        7.53768844,  7.78894472,  8.04020101,  8.29145729,  8.54271357,
        8.79396985,  9.04522613,  9.29648241,  9.54773869,  9.79899497,
       10.05025126, 10.30150754, 10.55276382, 10.8040201 , 11.05527638,
       11.30653266, 11.55778894, 11.80904523, 12.06030151, 12.31155779,
       12.56281407, 12.81407035, 13.06532663, 13.31658291, 13.5678392 ,
       13.81909548, 14.07035176, 14.32160804, 14.57286432, 14.8241206 ,
       15.07537688, 15.32663317, 15.57788945, 15.82914573, 16.08040201,
       16.33165829, 16.58291457, 16.83417085, 17.08542714, 17.33668342,
       17.5879397 , 17.83919598, 18.09045226, 18.34170854, 18.59296482,
       18.84422111, 19.09547739, 19.34673367, 19.59798995, 19.84924623,
       20.10050251, 20.35175879, 20.60301508, 20.85427136, 21.10552764,
       21.35678392, 21.6080402 , 21.85929648, 22.11055276, 22.36180905,
       22.61306533, 22.86432161, 23.11557789, 23.36683417, 23.61809045,
       23.86934673, 24.12060302, 24.3718593 , 24.62311558, 24.87437186,
       25.12562814, 25.37688442, 25.6281407 , 25.87939698, 26.13065327,
       26.38190955, 26.63316583, 26.88442211, 27.13567839, 27.38693467,
       27.63819095, 27.88944724, 28.14070352, 28.3919598 , 28.64321608,
       28.89447236, 29.14572864, 29.39698492, 29.64824121, 29.89949749,
       30.15075377, 30.40201005, 30.65326633, 30.90452261, 31.15577889,
       31.40703518, 31.65829146, 31.90954774, 32.16080402, 32.4120603 ,
       32.66331658, 32.91457286, 33.16582915, 33.41708543, 33.66834171,
       33.91959799, 34.17085427, 34.42211055, 34.67336683, 34.92462312,
       35.1758794 , 35.42713568, 35.67839196, 35.92964824, 36.18090452,
       36.4321608 , 36.68341709, 36.93467337, 37.18592965, 37.43718593,
       37.68844221, 37.93969849, 38.19095477, 38.44221106, 38.69346734,
       38.94472362, 39.1959799 , 39.44723618, 39.69849246, 39.94974874,
       40.20100503, 40.45226131, 40.70351759, 40.95477387, 41.20603015,
       41.45728643, 41.70854271, 41.95979899, 42.21105528, 42.46231156,
       42.71356784, 42.96482412, 43.2160804 , 43.46733668, 43.71859296,
       43.96984925, 44.22110553, 44.47236181, 44.72361809, 44.97487437,
       45.22613065, 45.47738693, 45.72864322, 45.9798995 , 46.23115578,
       46.48241206, 46.73366834, 46.98492462, 47.2361809 , 47.48743719,
       47.73869347, 47.98994975, 48.24120603, 48.49246231, 48.74371859,
       48.99497487, 49.24623116, 49.49748744, 49.74874372, 50.        ]), 'y': array([ 0.00000000e+00,  9.25945812e-02,  2.99636704e-01,  4.62138221e-01,
        4.52520499e-01,  2.70663145e-01,  4.40800555e-02, -6.79106552e-02,
        6.07602427e-03,  1.95933287e-01,  3.42976889e-01,  3.19519222e-01,
        1.25136422e-01, -1.12802754e-01, -2.34746630e-01, -1.68777097e-01,
        1.55113840e-02,  1.59604819e-01,  1.35562361e-01, -5.74973204e-02,
       -2.92512550e-01, -4.09865305e-01, -3.37273951e-01, -1.43990104e-01,
        1.14745872e-02,  7.60704158e-04, -1.77632191e-01, -3.97105576e-01,
       -4.98122990e-01, -4.08176312e-01, -1.96298448e-01, -2.11089115e-02,
       -1.14816929e-02, -1.69617794e-01, -3.69447835e-01, -4.51565878e-01,
       -3.43267703e-01, -1.13378508e-01,  7.93823990e-02,  1.05652537e-01,
       -3.74266776e-02, -2.24255628e-01, -2.95483046e-01, -1.78116157e-01,
        5.93359554e-02,  2.58176888e-01,  2.88690239e-01,  1.47503929e-01,
       -4.01002845e-02, -1.14667055e-01, -2.75033527e-03,  2.27626156e-01,
        4.17960294e-01,  4.38352296e-01,  2.85083497e-01,  8.32791375e-02,
       -7.34670135e-03,  8.72524762e-02,  2.99676750e-01,  4.71745944e-01,
        4.73491330e-01,  3.00946741e-01,  7.91634376e-02, -3.18199370e-02,
        4.26928924e-02,  2.35958527e-01,  3.90134054e-01,  3.75178559e-01,
        1.86855797e-01, -4.98986143e-02, -1.74780966e-01, -1.12520856e-01,
        7.07043768e-02,  2.17284447e-01,  1.96987675e-01,  5.17579788e-03,
       -2.33475011e-01, -3.58549201e-01, -2.94362108e-01, -1.06689212e-01,
        4.69248043e-02,  3.58886031e-02, -1.45007704e-01, -3.71515769e-01,
       -4.83272624e-01, -4.04336919e-01, -2.00230692e-01, -2.85709802e-02,
       -2.04356403e-02, -1.81721290e-01, -3.88709446e-01, -4.81176753e-01,
       -3.82995184e-01, -1.59485045e-01,  3.16310542e-02,  5.87734289e-02,
       -8.46393082e-02, -2.75399369e-01, -3.53386082e-01, -2.42229499e-01,
       -6.97480414e-03,  1.94640109e-01,  2.30638875e-01,  9.38733237e-02,
       -9.28300443e-02, -1.69313152e-01, -5.88139879e-02,  1.74056302e-01,
        3.71709987e-01,  4.01943106e-01,  2.57210642e-01,  6.01265873e-02,
       -2.89471581e-02,  6.73065933e-02,  2.84869135e-01,  4.66454336e-01,
        4.79772391e-01,  3.17011035e-01,  1.00687640e-01, -8.53046684e-03,
        6.73162012e-02,  2.64873488e-01,  4.27212736e-01,  4.21996297e-01,
        2.41163536e-01,  7.13469332e-03, -1.19136622e-01, -5.90851752e-02,
        1.24546367e-01,  2.75117478e-01,  2.60156880e-01,  7.12535036e-02,
       -1.69386735e-01, -3.00654160e-01, -2.43518518e-01, -6.02601014e-02,
        9.26125267e-02,  8.23320846e-02, -1.00030439e-01, -3.32654220e-01,
       -4.54444786e-01, -3.86075661e-01, -1.89528640e-01, -2.13377572e-02,
       -1.47164346e-02, -1.79253546e-01, -3.93645462e-01, -4.96932924e-01,
       -4.09598754e-01, -1.93415563e-01, -5.01531689e-03,  2.18866929e-02,
